nohup: ignoring input
/home/mverleg/mlip2/env/local/lib/python2.7/site-packages/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.
  warnings.warn("The uniform initializer no longer uses Glorot et al.'s "
loaded train data from cache in "/tmp"
pretraining file not found, pretraining a network now
loaded test data from cache in "/tmp"
normalizing positive data to [0, ...) with log scale
learning rate: 0.001000 -> 0.000100
momentum:      0.900000 -> 0.990000
  input             	(None, 93)          	produces      93 outputs
  dense1            	(None, 256)         	produces     256 outputs
  dropout1          	(None, 256)         	produces     256 outputs
  dense2            	(None, 128)         	produces     128 outputs
  output            	(None, 9)           	produces       9 outputs

 Epoch  |  Train loss  |  Valid loss  |  Train / Val  |  Valid acc  |  Dur
   314  |    0.474290  |    0.452092  |     1.049100  |     82.16%  |  6.2s
   315  |    0.472905  |    0.452113  |     1.045988  |     82.13%  |  6.2s
   316  |    0.472064  |    0.452131  |     1.044087  |     82.11%  |  6.2s
   317  |    0.471121  |    0.452070  |     1.042141  |     82.07%  |  6.1s
   318  |    0.473347  |    0.452101  |     1.046994  |     82.12%  |  6.1s
   319  |    0.474308  |    0.452053  |     1.049231  |     82.12%  |  6.2s
   320  |    0.472319  |    0.452073  |     1.044784  |     82.13%  |  6.3s
   321  |    0.472526  |    0.452055  |     1.045283  |     82.12%  |  6.2s
   322  |    0.472002  |    0.452065  |     1.044101  |     82.14%  |  6.2s
   323  |    0.471416  |    0.452109  |     1.042703  |     82.10%  |  6.2s
   324  |    0.471336  |    0.452039  |     1.042690  |     82.11%  |  6.2s
   325  |  [94m  0.469538[0m  |    0.452060  |     1.038662  |     82.12%  |  6.3s
   326  |    0.472195  |    0.452043  |     1.044580  |     82.14%  |  6.2s
   327  |    0.470886  |    0.452069  |     1.041623  |     82.13%  |  6.2s
   328  |    0.471362  |    0.452057  |     1.042705  |     82.16%  |  6.3s
   329  |    0.471225  |    0.452067  |     1.042379  |     82.14%  |  6.3s
   330  |    0.474173  |    0.452028  |     1.048990  |     82.14%  |  6.2s
   331  |    0.473004  |    0.452024  |     1.046415  |     82.14%  |  6.2s
   332  |    0.470431  |    0.451994  |     1.040791  |     82.13%  |  6.2s
Stopping early since test error has been increasing.
Best validation loss was 0.451910 at epoch 261.
The network has been restored to the state at this epoch and both have been saved.
scaled to priors; mismatch was 8.1404 (0 being perfect)
(12375, 9) (12375,)
  3   0.472  81.20%  2955.950s
auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 256, dense2_size = 128, dense3_size = None, dropout1_rate = 0.5, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 1000, momentum = 0.9, momentum_scaling = 100, name = test2train, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = /home/mverleg/mlip2/results/pretrain/pt0x256x128x128x0.5x0.net.npz, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 0	 0.472	 0.81%	2955.950s
calculate: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 256, dense2_size = 128, dense3_size = None, dropout1_rate = 0.5, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 1000, momentum = 0.9, momentum_scaling = 100, name = test2train, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = /home/mverleg/mlip2/results/pretrain/pt0x256x128x128x0.5x0.net.npz, save_snapshots_stepsize = None, test_data_confidence = 0.6, use_calibration = False, use_rescale_priors = True, weight_decay = 0, round #2/5
loaded test data from cache in "/tmp"
adding confident test samples to train data
normalizing positive data to [0, ...) with log scale
normalizing positive data to [0, ...) with log scale
learning rate: 0.001000 -> 0.000001
momentum:      0.900000 -> 0.999000
  input             	(None, 93)          	produces      93 outputs
  dense1            	(None, 256)         	produces     256 outputs
  dropout1          	(None, 256)         	produces     256 outputs
  dense2            	(None, 128)         	produces     128 outputs
  output            	(None, 9)           	produces       9 outputs

 Epoch  |  Train loss  |  Valid loss  |  Train / Val  |  Valid acc  |  Dur
--------|--------------|--------------|---------------|-------------|-------
     1  |  [94m  0.458377[0m  |  [32m  0.566443[0m  |     0.809220  |     77.37%  |  15.3s
     2  |  [94m  0.383310[0m  |    0.591688  |     0.647825  |     76.00%  |  15.4s
     3  |  [94m  0.366027[0m  |    0.598268  |     0.611811  |     76.05%  |  15.4s
     4  |  [94m  0.360669[0m  |    0.601211  |     0.599904  |     76.07%  |  15.4s
     5  |  [94m  0.354579[0m  |    0.599826  |     0.591136  |     76.40%  |  15.4s
     6  |  [94m  0.351667[0m  |    0.596215  |     0.589833  |     76.58%  |  15.3s
     7  |  [94m  0.346914[0m  |    0.598359  |     0.579776  |     76.51%  |  15.3s
     8  |    0.347274  |    0.595712  |     0.582957  |     76.68%  |  14.7s
     9  |  [94m  0.343951[0m  |    0.593249  |     0.579775  |     76.82%  |  15.4s
    10  |    0.344992  |    0.594747  |     0.580065  |     76.80%  |  15.5s
    11  |  [94m  0.342170[0m  |    0.590252  |     0.579702  |     77.02%  |  15.3s
Terminating training since the network is starting to overfit too much.
scaled to priorpos     loss       data confidence
 1    0.4748       None            
 2    0.4773       0.95            
 3    0.4869       0.9             
 4    0.4926       0.98            
 5    0.5199       0.8             
 6    2.1964       0.6             
